channel_id,category,channel,followers,views,cost,category_id,target_m,target_w,target_10,target_20,target_30,target_40,target_50,target_60,addr_code,addr_city,addr_gu,addr_dong
3,뷰티 · 패션,새벽,"644,000","13,978","30,912,000",500000,61.0,39.0,7.0,19.0,61.0,8.0,3.0,1.0,1153055000,서울시,구로구,구로4동
4,뷰티 · 패션,DAISY 데이지,"496,000","45,424","23,808,000",500000,62.0,38.0,0.0,95.0,1.0,2.0,1.0,0.0,1141052000,서울시,서대문구,천연동
5,뷰티 · 패션,딩고 뷰티 / dingo beauty,"424,000","47,901","20,352,000",500000,33.0,67.0,0.0,44.0,54.0,0.0,1.0,0.0,1168054500,서울시,강남구,압구정동
6,뷰티 · 패션,So Young,"361,000","1,361","17,328,000",500000,24.0,76.0,4.0,0.0,53.0,0.0,9.0,33.0,1153076000,서울시,구로구,개봉3동
7,뷰티 · 패션,유정 YU JEONG,"304,000","19,673","14,592,000",500000,80.0,20.0,5.0,3.0,82.0,0.0,0.0,8.0,1126057000,서울시,중랑구,면목7동
8,뷰티 · 패션,조두팔,"267,000","572,201","12,816,000",500000,89.0,11.0,18.0,0.0,4.0,1.0,29.0,47.0,1130553400,서울시,강북구,삼양동
9,뷰티 · 패션,김무비 KIM MOVIE,"242,000","19,417","11,616,000",500000,97.0,3.0,1.0,82.0,5.0,8.0,0.0,1.0,1144056500,서울시,마포구,공덕동
10,뷰티 · 패션,썸블리,"212,000","24,959","10,176,000",500000,75.0,25.0,53.0,39.0,4.0,1.0,1.0,1.0,1174065000,서울시,강동구,성내2동
11,뷰티 · 패션,Wonhee,"194,000","3,050","9,312,000",500000,56.0,44.0,8.0,4.0,18.0,4.0,37.0,27.0,1150063000,서울시,강서구,방화1동
12,뷰티 · 패션,SoriNotSorry!소리,"182,000","11,493","8,736,000",500000,94.0,6.0,15.0,22.0,32.0,26.0,2.0,0.0,1129061000,서울시,성북구,보문동
13,뷰티 · 패션,파우더룸,"168,000","38,423","8,064,000",500000,13.0,87.0,7.0,3.0,1.0,26.0,46.0,16.0,1111061500,서울시,종로구,종로1.2.3.4가동
14,뷰티 · 패션,채경chaekyung,"145,000","13,120","6,960,000",500000,40.0,60.0,33.0,58.0,1.0,0.0,0.0,1.0,1138064000,서울시,은평구,증산동
15,뷰티 · 패션,라엘왁싱 논현본점,"135,000","5,698","6,480,000",500000,33.0,67.0,0.0,1.0,0.0,98.0,0.0,0.0,1168075000,서울시,강남구,수서동
16,뷰티 · 패션,Bella벨라,"119,000","5,427","5,712,000",500000,15.0,85.0,23.0,2.0,51.0,5.0,1.0,16.0,1168053100,서울시,강남구,논현2동
17,뷰티 · 패션,바른남자 준구씨 come2david,"109,000","28,564","5,232,000",500000,54.0,46.0,27.0,0.0,28.0,9.0,20.0,13.0,1153051000,서울시,구로구,신도림동
18,뷰티 · 패션,YUZU 유즈,"103,000","14,399","4,944,000",500000,45.0,55.0,2.0,38.0,6.0,50.0,0.0,2.0,1135069500,서울시,노원구,상계6.7동
19,뷰티 · 패션,챙잇뷰티 CHAEYOUNG,"94,200","11,321","4,521,600",500000,16.0,84.0,0.0,6.0,62.0,0.0,30.0,1.0,1171061000,서울시,송파구,삼전동
20,뷰티 · 패션,THESUZY더수지,"89,100","9,418","5,000,000",500000,32.0,68.0,0.0,32.0,0.0,66.0,0.0,1.0,1162056500,서울시,관악구,성현동
