ch_id,name,follower_num,category_id,cost,views,addr_city,addr_gu,addr_dong,h_code,target_w,target_m,target_10,target_20,target_30,target_40,target_50,target_60
1,화롱,3035,100000,100000,2000,서울시,동작구,흑석동,1159060500,50.0,50.0,10.0,20.0,20.0,20.0,20.0,10.0
2,엠브로,4285,100000,100000,2000,서울시,강남구,삼성2동,1168059000,50.0,50.0,10.0,20.0,20.0,20.0,20.0,10.0
3,새벽,644000,500000,30912000,13978,서울시,구로구,구로4동,1153055000,39.0,61.0,7.0,19.0,61.0,8.0,3.0,1.0
4,DAISY 데이지,496000,500000,23808000,45424,서울시,서대문구,천연동,1141052000,38.0,62.0,0.0,95.0,1.0,2.0,1.0,0.0
5,딩고 뷰티 / dingo beauty,424000,500000,20352000,47901,서울시,강남구,압구정동,1168054500,67.0,33.0,0.0,44.0,54.0,0.0,1.0,0.0
6,So Young,361000,500000,17328000,1361,서울시,구로구,개봉3동,1153076000,76.0,24.0,4.0,0.0,53.0,0.0,9.0,33.0
7,유정 YU JEONG,304000,500000,14592000,19673,서울시,중랑구,면목7동,1126057000,20.0,80.0,5.0,3.0,82.0,0.0,0.0,8.0
8,조두팔,267000,500000,12816000,572201,서울시,강북구,삼양동,1130553400,11.0,89.0,18.0,0.0,4.0,1.0,29.0,47.0
9,김무비 KIM MOVIE,242000,500000,11616000,19417,서울시,마포구,공덕동,1144056500,3.0,97.0,1.0,82.0,5.0,8.0,0.0,1.0
10,썸블리,212000,500000,10176000,24959,서울시,강동구,성내2동,1174065000,25.0,75.0,53.0,39.0,4.0,1.0,1.0,1.0
11,Wonhee,194000,500000,9312000,3050,서울시,강서구,방화1동,1150063000,44.0,56.0,8.0,4.0,18.0,4.0,37.0,27.0
12,SoriNotSorry!소리,182000,500000,8736000,11493,서울시,성북구,보문동,1129061000,6.0,94.0,15.0,22.0,32.0,26.0,2.0,0.0
13,파우더룸,168000,500000,8064000,38423,서울시,종로구,종로1.2.3.4가동,1111061500,87.0,13.0,7.0,3.0,1.0,26.0,46.0,16.0
14,채경chaekyung,145000,500000,6960000,13120,서울시,은평구,증산동,1138064000,60.0,40.0,33.0,58.0,1.0,0.0,0.0,1.0
15,라엘왁싱 논현본점,135000,500000,6480000,5698,서울시,강남구,수서동,1168075000,67.0,33.0,0.0,1.0,0.0,98.0,0.0,0.0
16,Bella벨라,119000,500000,5712000,5427,서울시,강남구,논현2동,1168053100,85.0,15.0,23.0,2.0,51.0,5.0,1.0,16.0
17,바른남자 준구씨 come2david,109000,500000,5232000,28564,서울시,구로구,신도림동,1153051000,46.0,54.0,27.0,0.0,28.0,9.0,20.0,13.0
18,YUZU 유즈,103000,500000,4944000,14399,서울시,노원구,상계6.7동,1135069500,55.0,45.0,2.0,38.0,6.0,50.0,0.0,2.0
19,챙잇뷰티 CHAEYOUNG,94200,500000,4521600,11321,서울시,송파구,삼전동,1171061000,84.0,16.0,0.0,6.0,62.0,0.0,30.0,1.0
